User-agent: *
Disallow: /cgi-bin
Disallow: /wp-admin$
Disallow: /wp-admin*/
Disallow: /wp-includes$
Disallow: /author/admin$
Disallow: /author/admin/
Disallow: /archives$
Disallow: /archives/
Disallow: /category/uncategorized$
Disallow: /category/uncategorized/
Disallow: /tag$
Disallow: /tag/
Disallow: /comments/feed
Disallow: /comments/feed/
Disallow: /xmlrpc.php$
Disallow: */trackback/
Disallow: /print$
Disallow: /print/
Disallow: /search$
Disallow: /search/
Allow: /wp-admin/admin-ajax.php
Allow: /*.js
Allow: /*.css

Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Allow: /home/services/prolific-design/video-production/
Allow: /home/services/ecommerce-design/
Allow: /home/
Allow: /home/our-work/
Allow: /home/services/
Allow: /home/our-vision/


Sitemap: http://slidesigma.com/category-sitemap.xml
Sitemap: http://slidesigma.com/page-sitemap.xml
Sitemap: http://slidesigma.com/post-sitemap.xml
Sitemap: http://slidesigma.com/post_tag-sitemap.xml
Sitemap: http://slidesigma.com/sitemap_index.xml
